"filename", "language", "PHP", "CSS", "JSON", "JavaScript", "Vue", "XML", "Markdown", "comment", "blank", "total"
"c:\laragon\www\archivage-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 45, 0, 22, 67
"c:\laragon\www\archivage-app\app\Actions\Fortify\CreateNewUser.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 5, 6, 41
"c:\laragon\www\archivage-app\app\Actions\Fortify\PasswordValidationRules.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\laragon\www\archivage-app\app\Actions\Fortify\ResetUserPassword.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 5, 6, 30
"c:\laragon\www\archivage-app\app\Actions\Fortify\UpdateUserPassword.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 5, 6, 33
"c:\laragon\www\archivage-app\app\Actions\Fortify\UpdateUserProfileInformation.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 10, 8, 59
"c:\laragon\www\archivage-app\app\Console\Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 7, 6, 28
"c:\laragon\www\archivage-app\app\Exceptions\Handler.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 9, 5, 31
"c:\laragon\www\archivage-app\app\Http\Controllers\AddAgents.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\archivage-app\app\Http\Controllers\Agents.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 0, 19, 149
"c:\laragon\www\archivage-app\app\Http\Controllers\Apropos.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\archivage-app\app\Http\Controllers\Archivage.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\archivage-app\app\Http\Controllers\Classeurs.php", "PHP", 121, 0, 0, 0, 0, 0, 0, 20, 17, 158
"c:\laragon\www\archivage-app\app\Http\Controllers\Controller.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\laragon\www\archivage-app\app\Http\Controllers\Dashboard.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\laragon\www\archivage-app\app\Http\Controllers\Documents.php", "PHP", 163, 0, 0, 0, 0, 0, 0, 1, 18, 182
"c:\laragon\www\archivage-app\app\Http\Controllers\ForgotPassword.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\laragon\www\archivage-app\app\Http\Controllers\Login.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\laragon\www\archivage-app\app\Http\Controllers\Profile.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\archivage-app\app\Http\Controllers\ResetPassword.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\laragon\www\archivage-app\app\Http\Controllers\Service.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\laragon\www\archivage-app\app\Http\Controllers\Services.php", "PHP", 56, 0, 0, 0, 0, 0, 0, 1, 11, 68
"c:\laragon\www\archivage-app\app\Http\Controllers\ServicesMore.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 2, 12, 98
"c:\laragon\www\archivage-app\app\Http\Kernel.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 21, 7, 70
"c:\laragon\www\archivage-app\app\Http\Middleware\Authenticate.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\laragon\www\archivage-app\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\archivage-app\app\Http\Middleware\EnsureUserHasRole.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\laragon\www\archivage-app\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\archivage-app\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 5, 6, 31
"c:\laragon\www\archivage-app\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\laragon\www\archivage-app\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\laragon\www\archivage-app\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\laragon\www\archivage-app\app\Http\Middleware\ValidateSignature.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\laragon\www\archivage-app\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\laragon\www\archivage-app\app\Http\Requests\DocumentRequest.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 8, 5, 31
"c:\laragon\www\archivage-app\app\Http\Requests\UpdateClasseur.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 8, 5, 30
"c:\laragon\www\archivage-app\app\Http\Requests\UpdateServiceRequest.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 8, 5, 30
"c:\laragon\www\archivage-app\app\Http\Requests\UserRequest.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 8, 5, 34
"c:\laragon\www\archivage-app\app\Http\Requests\createService.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 8, 5, 29
"c:\laragon\www\archivage-app\app\Http\Requests\serviceRequest.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 8, 5, 30
"c:\laragon\www\archivage-app\app\Models\Classeur.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\laragon\www\archivage-app\app\Models\Document.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\laragon\www\archivage-app\app\Models\Service.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\laragon\www\archivage-app\app\Models\Services_user.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\laragon\www\archivage-app\app\Models\User.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 16, 7, 51
"c:\laragon\www\archivage-app\app\Providers\AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 8, 5, 25
"c:\laragon\www\archivage-app\app\Providers\AuthServiceProvider.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 11, 5, 27
"c:\laragon\www\archivage-app\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 3, 5, 20
"c:\laragon\www\archivage-app\app\Providers\EventServiceProvider.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 12, 6, 39
"c:\laragon\www\archivage-app\app\Providers\FortifyServiceProvider.php", "PHP", 48, 0, 0, 0, 0, 0, 0, 6, 12, 66
"c:\laragon\www\archivage-app\app\Providers\RouteServiceProvider.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 10, 7, 41
"c:\laragon\www\archivage-app\bootstrap\app.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 35, 11, 64
"c:\laragon\www\archivage-app\composer.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\laragon\www\archivage-app\composer.lock", "JSON", 0, 0, 8567, 0, 0, 0, 0, 0, 1, 8568
"c:\laragon\www\archivage-app\config\app.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 131, 31, 189
"c:\laragon\www\archivage-app\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\laragon\www\archivage-app\config\broadcasting.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 23, 13, 72
"c:\laragon\www\archivage-app\config\cache.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 34, 19, 112
"c:\laragon\www\archivage-app\config\cors.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 12, 12, 35
"c:\laragon\www\archivage-app\config\database.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\laragon\www\archivage-app\config\filesystems.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\laragon\www\archivage-app\config\fortify.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 105, 26, 160
"c:\laragon\www\archivage-app\config\hashing.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 32, 9, 55
"c:\laragon\www\archivage-app\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 34, 19, 132
"c:\laragon\www\archivage-app\config\mail.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 54, 20, 135
"c:\laragon\www\archivage-app\config\queue.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 42, 17, 110
"c:\laragon\www\archivage-app\config\sanctum.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 53, 14, 84
"c:\laragon\www\archivage-app\config\services.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\laragon\www\archivage-app\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 157, 35, 215
"c:\laragon\www\archivage-app\config\view.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\laragon\www\archivage-app\package-lock.json", "JSON", 0, 0, 1354, 0, 0, 0, 0, 0, 1, 1355
"c:\laragon\www\archivage-app\package.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\laragon\www\archivage-app\phpunit.xml", "XML", 0, 0, 0, 0, 0, 30, 0, 2, 1, 33
"c:\laragon\www\archivage-app\public\assets\bootstrap\css\bootstrap.min.css", "CSS", 0, 2, 0, 0, 0, 0, 0, 4, 1, 7
"c:\laragon\www\archivage-app\public\assets\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 5, 1, 7
"c:\laragon\www\archivage-app\public\assets\fonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 0, 3531, 0, 4, 1, 3536
"c:\laragon\www\archivage-app\public\assets\fonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 0, 799, 0, 4, 1, 804
"c:\laragon\www\archivage-app\public\assets\fonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 0, 4696, 0, 4, 1, 4701
"c:\laragon\www\archivage-app\public\assets\fonts\fontawesome-all.min.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\laragon\www\archivage-app\public\assets\js\theme.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 5, 18, 77
"c:\laragon\www\archivage-app\public\bootstrap.min.css", "CSS", 0, 2, 0, 0, 0, 0, 0, 4, 1, 7
"c:\laragon\www\archivage-app\public\index.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\laragon\www\archivage-app\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\laragon\www\archivage-app\resources\js\Pages\AddAgents.vue", "Vue", 0, 0, 0, 0, 232, 0, 0, 0, 6, 238
"c:\laragon\www\archivage-app\resources\js\Pages\Agents.vue", "Vue", 0, 0, 0, 0, 253, 0, 0, 1, 4, 258
"c:\laragon\www\archivage-app\resources\js\Pages\Apropos.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 2, 61
"c:\laragon\www\archivage-app\resources\js\Pages\Archivage.vue", "Vue", 0, 0, 0, 0, 206, 0, 0, 4, 2, 212
"c:\laragon\www\archivage-app\resources\js\Pages\Auth\ForgotPassword.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 33, 5, 97
"c:\laragon\www\archivage-app\resources\js\Pages\Auth\Login.vue", "Vue", 0, 0, 0, 0, 130, 0, 0, 8, 4, 142
"c:\laragon\www\archivage-app\resources\js\Pages\Auth\ResetPassword.vue", "Vue", 0, 0, 0, 0, 70, 0, 0, 38, 7, 115
"c:\laragon\www\archivage-app\resources\js\Pages\Blank.vue", "Vue", 0, 0, 0, 0, 51, 0, 0, 1, 5, 57
"c:\laragon\www\archivage-app\resources\js\Pages\Classeur.vue", "Vue", 0, 0, 0, 0, 202, 0, 0, 0, 3, 205
"c:\laragon\www\archivage-app\resources\js\Pages\Components\add-members.vue", "Vue", 0, 0, 0, 0, 124, 0, 0, 0, 3, 127
"c:\laragon\www\archivage-app\resources\js\Pages\Components\add-service-modal.vue", "Vue", 0, 0, 0, 0, 94, 0, 0, 0, 3, 97
"c:\laragon\www\archivage-app\resources\js\Pages\Components\bread-crumbs.vue", "Vue", 0, 0, 0, 0, 42, 0, 0, 0, 2, 44
"c:\laragon\www\archivage-app\resources\js\Pages\Components\classeur-component.vue", "Vue", 0, 0, 0, 0, 137, 0, 0, 0, 3, 140
"c:\laragon\www\archivage-app\resources\js\Pages\Components\delete-modal.vue", "Vue", 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"c:\laragon\www\archivage-app\resources\js\Pages\Components\delete-multiple-modal.vue", "Vue", 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"c:\laragon\www\archivage-app\resources\js\Pages\Components\delete-service-modal.vue", "Vue", 0, 0, 0, 0, 64, 0, 0, 0, 2, 66
"c:\laragon\www\archivage-app\resources\js\Pages\Components\document-component.vue", "Vue", 0, 0, 0, 0, 126, 0, 0, 2, 3, 131
"c:\laragon\www\archivage-app\resources\js\Pages\Components\footer.vue", "Vue", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\laragon\www\archivage-app\resources\js\Pages\Components\my-buttons.vue", "Vue", 0, 0, 0, 0, 80, 0, 0, 2, 4, 86
"c:\laragon\www\archivage-app\resources\js\Pages\Components\nav-bar-top.vue", "Vue", 0, 0, 0, 0, 91, 0, 0, 0, 3, 94
"c:\laragon\www\archivage-app\resources\js\Pages\Components\nav-bar.vue", "Vue", 0, 0, 0, 0, 141, 0, 0, 7, 2, 150
"c:\laragon\www\archivage-app\resources\js\Pages\Components\pagination.vue", "Vue", 0, 0, 0, 0, 39, 0, 0, 0, 3, 42
"c:\laragon\www\archivage-app\resources\js\Pages\Components\properties-modal-classeur.vue", "Vue", 0, 0, 0, 0, 102, 0, 0, 0, 3, 105
"c:\laragon\www\archivage-app\resources\js\Pages\Components\properties-modal.vue", "Vue", 0, 0, 0, 0, 125, 0, 0, 0, 3, 128
"c:\laragon\www\archivage-app\resources\js\Pages\Components\remove-members.vue", "Vue", 0, 0, 0, 0, 122, 0, 0, 0, 3, 125
"c:\laragon\www\archivage-app\resources\js\Pages\Components\reset-modal.vue", "Vue", 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"c:\laragon\www\archivage-app\resources\js\Pages\Components\search-bar-agents.vue", "Vue", 0, 0, 0, 0, 78, 0, 0, 1, 2, 81
"c:\laragon\www\archivage-app\resources\js\Pages\Components\search-bar.vue", "Vue", 0, 0, 0, 0, 89, 0, 0, 1, 2, 92
"c:\laragon\www\archivage-app\resources\js\Pages\Components\service-modal.vue", "Vue", 0, 0, 0, 0, 17, 0, 0, 0, 0, 17
"c:\laragon\www\archivage-app\resources\js\Pages\Components\share-modal.vue", "Vue", 0, 0, 0, 0, 304, 0, 0, 1, 3, 308
"c:\laragon\www\archivage-app\resources\js\Pages\Components\top-page.vue", "Vue", 0, 0, 0, 0, 6, 0, 0, 1, 0, 7
"c:\laragon\www\archivage-app\resources\js\Pages\Components\update-documents-classeur.vue", "Vue", 0, 0, 0, 0, 120, 0, 0, 0, 4, 124
"c:\laragon\www\archivage-app\resources\js\Pages\Components\update-documents.vue", "Vue", 0, 0, 0, 0, 143, 0, 0, 0, 3, 146
"c:\laragon\www\archivage-app\resources\js\Pages\Components\update-service-modal.vue", "Vue", 0, 0, 0, 0, 121, 0, 0, 0, 3, 124
"c:\laragon\www\archivage-app\resources\js\Pages\Dashboard.vue", "Vue", 0, 0, 0, 0, 292, 0, 0, 0, 3, 295
"c:\laragon\www\archivage-app\resources\js\Pages\Documents.vue", "Vue", 0, 0, 0, 0, 188, 0, 0, 0, 3, 191
"c:\laragon\www\archivage-app\resources\js\Pages\Profile.vue", "Vue", 0, 0, 0, 0, 375, 0, 0, 0, 3, 378
"c:\laragon\www\archivage-app\resources\js\Pages\Services.vue", "Vue", 0, 0, 0, 0, 248, 0, 0, 1, 3, 252
"c:\laragon\www\archivage-app\resources\js\Pages\ServicesMore.vue", "Vue", 0, 0, 0, 0, 206, 0, 0, 0, 5, 211
"c:\laragon\www\archivage-app\resources\js\app.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"c:\laragon\www\archivage-app\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 23, 7, 33
"c:\laragon\www\archivage-app\resources\views\app.blade.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\laragon\www\archivage-app\routes\api.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\archivage-app\routes\channels.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\archivage-app\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\laragon\www\archivage-app\routes\web.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 14, 10, 75
"c:\laragon\www\archivage-app\tests\CreatesApplication.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 3, 6, 22
"c:\laragon\www\archivage-app\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\laragon\www\archivage-app\tests\TestCase.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\archivage-app\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\laragon\www\archivage-app\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"c:\laragon\www\archivage-app\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\laragon\www\archivage-app\vite.config.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 9, 4, 32
"Total", "-", 2029, 6, 10006, 95, 4792, 9056, 45, 1419, 826, 28274